t_now,current_phase,R2,v2,Eb,Pb,cool_beta,cool_delta,beta_plus_delta,Lgain,Lloss,ratio_F0,cum_Lloss,cum_Lgain,frac_cum,t_cool,t_dyn,F2_tcool_tdyn,F3_force_ratio,R2_over_rCloud,F_ram,F_rad,F_HII,pdot_total,c_sound
0.0077592721371887285,implicit,0.39106598034783896,24.339432131168138,552926.360163029,1482436.995147303,0.7491874443882371,-0.10941597539177089,0.6397714689964662,202820897.5233839,83960319.87064385,0.5860371347535143,383418.7749214342,1009757.6832451201,0.37971364940667524,0.006585567575432213,0.016067177666279853,0.40987706193436374,7.7911653246545,0.01669548810599767,2848958.895784708,257184.71637991245,2848958.895784708,108480.59517103265,576.8285600087717
0.008388734843085811,implicit,0.40615553264223114,23.634846642797545,584416.1385008143,1398365.4833647572,0.7491874443882371,-0.10941597539177089,0.6397714689964662,202820072.84210306,85520539.48663597,0.5783428223437512,451189.2353454198,1170481.7596160783,0.3854731025397707,0.00683363484385104,0.01718460622066285,0.39766025221074,7.867399271157822,0.017339695103066998,2898780.336219057,259974.15404984585,2898780.3362190574,108480.55840463619,574.179820676562
0.009181181439316368,implicit,0.42455472521406395,22.841126813340114,624041.606452634,1307042.1632242503,0.79020627275487,-0.10978458294889613,0.6804216898059738,202818812.50194937,88044399.17547336,0.5658962889617198,506609.90108949615,1298148.6381403885,0.3902556966166988,0.007087805837699146,0.01858729338020694,0.38132533299585947,7.959939455815721,0.018125198103020528,2960511.955467208,263445.934176093,2960511.955467208,108480.50721212476,569.9958458709162
0.009810644145213451,implicit,0.43874004224961927,22.25199994568753,653722.6745715278,1240473.5535652582,0.79020627275487,-0.10978458294889613,0.6804216898059738,202817637.93650228,89274920.0559787,0.5598266454324416,577355.5076166115,1458870.7849786913,0.39575506861976445,0.007322579221147656,0.01971688132844202,0.3713862805769734,8.01144724481442,0.018730801258877418,3000626.3534058626,266061.89579705236,3000626.353405863,108480.46361848048,567.5696026928674
0.010603090741444008,implicit,0.45609536039168597,21.579334653543228,690930.9023340694,1166837.610466489,0.79020627275487,-0.10978458294889613,0.6804216898059738,202815944.9740248,90760623.49054451,0.5524975933121605,634485.935267876,1586535.8585011149,0.39991906383213344,0.007612672497848705,0.02113574712632751,0.36017995731819025,8.079169356923968,0.019471738906685476,3050223.003932448,269061.2528320704,3050223.0039324486,108480.40636317368,564.7845264959392
0.01123255344734109,implicit,0.46951506149689315,21.075888845690482,720338.646471856,1115003.3653705989,0.79020627275487,-0.10978458294889613,0.6804216898059738,202814433.0044906,91903708.02750319,0.5468581467993044,707314.7158752378,1747255.4656019537,0.40481471072780884,0.007837971524024764,0.022277355177496953,0.35183581989760354,8.133641101332113,0.0200446561928906,3088766.647975465,271271.6612385119,3088766.6479754653,108480.35996507815,562.7135942013222
0.012025000043571647,implicit,0.48597854978145466,20.49773548401641,757162.497123361,1056722.1268468325,0.79020627275487,-0.10978458294889613,0.6804216898059738,202812323.13117814,93275706.11600788,0.5400885672234149,800369.4665329291,1949587.3582794191,0.4105327535767794,0.008117467330471568,0.023708889704446026,0.3423807454361448,8.188513072764858,0.02074751961402901,3136208.0606951253,274520.62077920453,3136208.0606951257,108480.30171137681,560.3154140190509
0.013022631201056087,implicit,0.5060865637165537,19.843748011311597,803241.711224942,992472.4608555607,0.79020627275487,-0.10978458294889613,0.6804216898059738,202809346.87202245,94912268.91295342,0.5320123535881937,875582.3709735184,2110302.9348918954,0.4149083795016244,0.00846299135427493,0.02550357742035766,0.33183546036641653,8.265019169908358,0.021605976049411287,3194316.4885272877,278006.04612497473,3194316.4885272877,108480.23090113238,557.5760585694873
0.013815077797286643,implicit,0.521612403969415,19.35755372571459,839599.2520583,947367.3730050329,0.79020627275487,-0.10978458294889613,0.6804216898059738,202806734.4793772,96164434.0584888,0.5258321460312874,971519.0066321245,2312629.2521561957,0.4200928470165817,0.008730870828477417,0.026946194305352986,0.3240112770486105,8.318804753237403,0.02226880916275627,3239098.153436238,280890.4400871604,3239098.153436239,108480.17859164541,555.5433947676969
0.014812708954771082,implicit,0.5406361049727637,18.80271250110998,885074.4758708415,896784.8357764542,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202803141.26013422,98727062.08165435,0.5131877077041039,1095514.5904649803,2567338.481555622,0.4267121761837876,0.008964861884969508,0.02875309107347402,0.3117877609075563,8.38593926359372,0.023080973835200958,3293883.32052897,284306.330549368,3293883.32052897,108480.1203171275,551.6523902690033
0.016068652170525874,implicit,0.5638407618735065,18.178675355931883,938002.6040275896,837715.6341983282,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202798149.29552087,100027409.85269135,0.506763694835648,1195305.0511364914,2769656.233973015,0.4315716284478564,0.009377455693484115,0.031016603291147925,0.3023366422641264,8.432984741852936,0.024071632938162352,3346720.339983475,288380.6498019055,3346720.339983475,108480.06350802013,548.6620392407775
0.017066283328010315,implicit,0.5817352070519252,17.7117943168278,979583.2235880928,796492.5252311126,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202793823.94432843,101047405.98256792,0.5017234548015241,1322214.8551499178,3024353.761352866,0.4371892177581962,0.009694293624490317,0.03284451008440316,0.2951571997748822,8.465044649542323,0.024835587134264973,3387211.111428119,291660.92685159796,3387211.111428119,108480.03538316762,546.4308160493142
0.018322226543765106,implicit,0.6036309583866561,17.1779603215197,1031388.197089859,750533.9305758786,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202787941.55448067,102291925.33344877,0.4955719529015132,1483952.5902987064,3344989.650017499,0.44363443405301517,0.01008279190882139,0.035139850546194194,0.28693326101563066,8.503796422635272,0.02577036610853354,3436554.260792485,295639.9793247219,3436554.2607924854,108480.0266111115,543.8401084809359
0.019903365373849298,implicit,0.6302929761210952,16.576447998484042,1095829.0217430093,700350.6907451825,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202779871.4293145,103822436.67086437,0.4880042287281208,1614347.67527861,3599669.6538307755,0.44847106277116794,0.010554838211098653,0.0380234038184017,0.27758793666943,8.553506348513654,0.026908627737866,3496313.444779232,300277.85094128107,3496313.4447792326,108480.06684372036,540.8652350225613
0.02115930858960409,implicit,0.6508212802344806,16.129664146537102,1146316.7664835493,665386.3528109171,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202772956.99889547,105033003.5154679,0.4820167093778682,1780419.4355772857,3920281.849832721,0.45415597749770376,0.010913872098446986,0.040349338605057454,0.2704845352057152,8.589172630611348,0.02778502730823129,3541663.0693223793,303860.27503952023,3541663.069322379,108480.14721489848,538.6404788416106
0.02274044741968828,implicit,0.6759055931748174,15.621451701375731,1209102.2167669856,626478.2448805224,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202763650.01202375,106546846.02471164,0.4745268887278687,1992504.7525887713,4323890.164819653,0.4608129893770966,0.011348080791491058,0.04326778369229874,0.2622755274962445,8.622514894053515,0.028855933163989985,3596565.208826822,308632.93000446283,3596565.208826822,108480.31978617304,536.0489009414508
0.024730983272455768,implicit,0.7064055062120898,15.051718022161493,1287046.794223255,584079.0804263303,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202751034.8274309,108494653.67127872,0.46488730001490436,2164049.862364966,4644467.698825056,0.46594141733667804,0.01186276697212011,0.04693188546131472,0.25276561671272335,8.671191861323063,0.03015804319384945,3662601.4858024,313906.6510741363,3662601.4858024004,108480.66826763118,533.0555528041485
0.026312122102539956,implicit,0.7298586749749907,14.629990627301263,1347985.8782974328,554579.7146888525,0.7895168473174085,-0.21231970814331685,0.5771971391740915,202740348.17933238,107712474.70894322,0.46871712672769505,2378455.4050634285,5048029.63067858,0.47116510382759086,0.012514668165780351,0.049887842963685126,0.25085606877992617,8.699110422980585,0.031159311828315397,3712371.1817761585,318271.90218462015,3712371.1817761585,108481.06464393348,533.1269735383089
0.028302657955307443,implicit,0.758483490994975,14.151534483726422,1429032.3287941657,523763.1462203128,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202726120.6093189,112153362.61224546,0.446773991061663,2555785.441614162,5368567.771846305,0.47606466942955283,0.012741769800829288,0.053597261262882424,0.23773173293937155,8.770226336204864,0.03238136974031516,3786492.1922149383,323262.2185715674,3786492.1922149383,108481.73501190022,528.689844112822
0.02988379678539163,implicit,0.7805710040020021,13.798586717819562,1487515.6322056812,500172.667313557,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202714252.0959173,113649912.43586293,0.43935904229324857,2782009.6669816324,5772077.758510174,0.48197716374834393,0.013088577019759203,0.05656890955317684,0.23137403784415295,8.788091584020513,0.03332433545257653,3829610.8795623737,327290.33591335634,3829610.8795623747,108482.41895025916,526.6400176746738
0.031874332638159114,implicit,0.8076180677731131,13.392486457639203,1560160.410841113,473592.80380154896,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202698661.15079796,115448003.75692444,0.4304451588309371,3071314.9951352514,6280027.664720776,0.4890607428991014,0.01351396611522212,0.060303818139195504,0.2240980178739045,8.807280808801792,0.03447903556505139,3881745.0805080812,332259.24908484466,3881745.080508082,108483.49147007834,524.23569340153
0.03438026880629547,implicit,0.8405753540195288,12.931287820219094,1650194.4194149335,444232.9792235912,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202678116.05352852,117509488.2213344,0.42021620039975394,3305221.8444801765,6683465.721296694,0.49453711327465494,0.014043073835082307,0.06500322053811397,0.21603658586190042,8.832135315221292,0.03588605639576537,3944336.5611474155,338104.0228641606,3944336.561147416,108485.21296307477,521.4574750854437
0.036370804659062964,implicit,0.8659617256000044,12.58711539843554,1720418.6726527251,423553.9257272644,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202661162.79092538,119076763.7857213,0.4124342219995728,3603620.6136354455,7191321.659011045,0.5011068596994197,0.014447979756559554,0.06879747250967726,0.21000742075993065,8.846204621586114,0.036969857815667154,3991314.6830262304,342702.5989591251,3991314.6830262304,108486.90589211947,519.3803302821898
0.03887674082719932,implicit,0.8969900603416118,12.192009481644508,1807456.2628952577,400345.4046634078,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202639151.0580053,120933765.96940894,0.40320631359735737,3985140.8528056825,7830604.962207443,0.508918643200496,0.014945836246863152,0.07357196216850564,0.20314581542125973,8.860033687199657,0.03829452735906913,4047808.640116913,348372.0520924272,4047808.6401169132,108489.48850926345,516.9621896136443
0.04203152754960029,implicit,0.9347149921859591,11.744045521713,1915039.794319528,374820.554367332,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202610603.20812595,124568942.08821641,0.3851805378603186,4297302.670211027,8338334.2008346105,0.5153670465476062,0.015373332728179931,0.07959054573296821,0.1931552621809948,8.87443993806353,0.03990508972592768,4115206.9440625734,355221.02529240557,4115206.9440625743,108493.527150725,512.8005969111462
0.04453746371773665,implicit,0.9637123063101485,11.409915721436032,1989497.290840744,355274.0191100691,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202587451.5530087,125477416.21626432,0.3806259210312831,4693157.156851278,8977454.403119091,0.5227714835533674,0.015855421244981505,0.08446270155173918,0.1877209816130375,8.844318257101675,0.041143050421551655,4146370.659909581,360320.02023866883,4146370.6599095818,108497.42157830695,510.3879703449751
0.04769225044013761,implicit,0.9990730090313193,11.022252714585312,2081060.674444496,333527.02458662057,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202557964.29006708,126497771.29522981,0.3754984073887983,5195560.913698756,9781941.954138456,0.5311379824228731,0.01645136236896667,0.09064145369387924,0.18149932176206462,8.800070968540796,0.042652678518518616,4183457.3484664555,366885.7752194527,4183457.348466457,108503.27146230896,507.5751950931255
0.05166389161375902,implicit,1.041994636543931,10.62699981875177,2193064.386837339,309788.44101140555,0.845034239722352,-0.09705717932690296,0.7479770603954491,202520747.06953704,126319830.36930062,0.3762622733861053,5594073.037323768,10420851.718004156,0.5368153380072438,0.01736120433684747,0.09805162833495955,0.17706186660703796,8.766522643219087,0.044485099536039706,4226744.927910155,373633.84496249456,4226744.927910154,108512.2806942441,505.6072429889799
0.054818678336159984,implicit,1.0751071412023494,10.381349136105571,2291756.4432084323,294706.67352111713,0.845034239722352,-0.09705717932690296,0.7479770603954491,202491486.7340081,127669767.66326994,0.36950550503401475,6101131.54320189,11225075.244024755,0.5435270063289417,0.01795065883767376,0.1035614087443804,0.173333474846612,8.799591011066164,0.04589874699060145,4280586.993932697,377932.08345688635,4280586.993932699,108520.86515737641,503.8131194116057
0.05879031950978139,implicit,1.1158311699641794,10.14579092422988,2415332.66027926,277791.3632889614,0.8978953402695619,-0.14243337715827445,0.7554619631112874,202455544.17778322,129321094.72375281,0.3612370792365583,6747737.016820654,12237352.964913672,0.551404951394916,0.01867701990490209,0.10997971260174347,0.16982241054343336,8.863453306993451,0.04763734756438874,4346358.8577722255,381834.92678870354,4346358.8577722255,108533.63580561361,501.46138473755525
0.0637903195097814,implicit,1.165956987691479,9.927995400442645,2560518.659590411,258096.0943859611,0.8978953402695619,-0.14243337715827445,0.7554619631112874,202412601.16434103,130365220.53079432,0.35594315877127947,7568337.4615224935,13511464.801279405,0.5601418922991862,0.019641117846961154,0.11744133036559366,0.16724195635232122,8.924568167254854,0.049777331699355346,4409165.0451810025,385494.8874919355,4409165.0451810025,108553.11153155519,499.037251449782
0.07008494656875223,implicit,1.2277407613375033,9.730591387902658,2745642.6526919766,237017.66802328234,1.0624490712538293,-0.11407822075681899,0.9483708504970103,202363967.7433431,135007665.94593143,0.33284730749517244,8243375.791252151,14523284.639996123,0.5675972065265776,0.020336938894948125,0.1261732933173892,0.16118259546250022,9.035056882061724,0.05241502024780274,4489561.59662626,388321.0419957363,4489561.596626261,108583.58796180965,494.08493682388684
0.07508494656875224,implicit,1.2760314376231592,9.600050949999748,2863993.725384835,220209.72508401822,1.0624490712538293,-0.11407822075681899,0.9483708504970103,202331152.92595735,134302958.73582512,0.33622204592007143,9088762.82941052,15796883.79007662,0.5753516294853008,0.02132487439102761,0.13291923597792912,0.16043482520896032,9.042945237927087,0.05447665805848787,4505770.914374261,389650.6378798543,4505770.914374261,108613.01359915415,491.4643616282072
0.08137957362772308,implicit,1.3359789141351879,9.46602785988293,3015875.147190937,202045.93658376156,1.0624490712538293,-0.11407822075681899,0.9483708504970103,202299207.34712815,133771251.47138396,0.33874554811357255,10148828.55843052,17399996.972900335,0.5832661105767338,0.022545017064717274,0.14113405685156208,0.1597418622241478,9.08347219122919,0.05703595094354253,4531679.551405098,390235.589110731,4531679.551405099,108657.28533223731,488.4869864350117
0.08930403959002865,implicit,1.4103654125870368,9.33232528582574,3212009.8743337,182893.31746539258,1.0624490712538293,-0.11407822075681899,0.9483708504970103,202277373.4633184,133667046.33082369,0.3391893317466707,11482332.659915982,19417979.075111564,0.5913248034463654,0.0240299308057128,0.1511269023947492,0.15900498471771563,9.168194849269943,0.06021167821863053,4571629.214823429,389914.4432544415,4571629.214823429,108725.61511947756,485.1297216825246
0.09928035116487306,implicit,1.5026706563296575,9.203830963265084,3467105.0443998612,163216.12163237727,1.0124397127841347,-0.2882528074762456,0.7241869053078891,202286083.65761265,131273089.12065783,0.35105229807677074,12522601.786419341,21020988.259704415,0.5957189848406979,0.0264113922177387,0.1632657816432323,0.16176930617006302,9.317981281134697,0.06415239711638636,4631274.569820822,388191.65313134104,4631274.569820824,108833.87526259974,482.9694471641321
0.10720481712717864,implicit,1.5751393829799227,9.103001516492373,3692061.276949124,150891.61985750505,1.246416450617889,-0.165086345811849,1.08133010480604,202327742.45267478,138421227.5539143,0.31585641259111286,13903535.08106963,23039472.85864717,0.6034658503851731,0.026672652325027867,0.1730351664916415,0.1541458471467203,9.500114317425904,0.06724625039089041,4704494.501986453,386264.5249665388,4704494.501986454,108939.46361674341,477.227745262903
0.11718112870202305,implicit,1.6653820791576295,9.010849070739418,3902376.8269946515,134941.27491087036,1.246416450617889,-0.165086345811849,1.08133010480604,202431046.70512575,137133280.42649278,0.32256794272150335,15625851.213128157,25581891.85632161,0.6108168739391653,0.02845681817614239,0.18481966195234145,0.15397072949673726,9.550157806237163,0.07109891448442254,4703080.8749813065,383361.7840177805,4703080.874981307,109099.28001927101,473.06181366170176
0.12974056085957095,implicit,1.7777289574649762,8.909639768903146,4176621.5662122956,118736.6469364874,1.1345207362277845,-0.16380835381592432,0.9707123824118602,202638650.31697163,134326588.75849333,0.3371126951922703,17749741.0671162,28785890.24124177,0.6166125458814543,0.031093036790515623,0.1995287131214543,0.1558323927623846,9.653941233038866,0.07589525593263013,4715478.162230204,379110.264139075,4715478.162230204,109340.83043485234,469.62898856643955
0.14555194916041286,implicit,1.9174534512143981,8.803567732324339,4592442.902527935,104037.36001271638,1.2511004682334748,-0.17688909866758468,1.0742113695658901,203004107.84527612,136898149.34165624,0.3256385262607786,19469104.086266592,31335506.561428055,0.6213112926098912,0.03354642063908834,0.2178041345867112,0.15402104603176386,9.950442132014484,0.0818604094891607,4806720.245514061,373366.6754947282,4806720.245514062,109699.32114565748,464.5635049634744
0.15811138131796076,implicit,2.027339022397705,8.716229173934831,4891227.688651986,93745.1844274845,1.2511004682334748,-0.17688909866758468,1.0742113695658901,203361041.53981695,136379813.27239904,0.3293709933832305,21625458.27031281,34550926.95447774,0.6259009577023862,0.035864748391189416,0.23259358857386359,0.15419491401758922,10.112125920178595,0.08655167218882037,4841852.904327531,368797.3715988292,4841852.904327532,110019.1445865247,461.172439485771
0.17392276961880268,implicit,2.164250357819937,8.630420731685623,5276950.260703964,83129.67810804718,1.2511004682334748,-0.17688909866758468,1.0742113695658901,203872479.82602924,135942956.39948708,0.3331961404722626,24331451.556756675,38609081.75934102,0.6302002132146011,0.03881738635429496,0.25076997114105154,0.1547928014573212,10.330170329950638,0.09239672567591989,4893064.705243522,363212.52572143264,4893064.705243522,110454.85332040972,457.43585522765477
0.19382812814647757,implicit,2.334889330496664,8.552249856291322,5778241.77064892,72488.87500454104,1.2511004682334748,-0.17688909866758468,1.0742113695658901,204576971.7294622,135907349.74037626,0.3356664311166772,27737202.989056345,43735650.08558771,0.6342012279405134,0.04251603597367686,0.2730146300366845,0.15572805006077534,10.624474444961967,0.09968168801452568,4966081.2985730525,356382.3765623511,4966081.2985730525,111036.63077762368,453.36672280716294
0.2188874898278412,implicit,2.5478144361445505,8.490082285258858,6435161.155877016,62129.96566588889,1.5006204234438687,-0.0760586484339319,1.4245617750099369,205485381.14907098,142256805.6345293,0.30770352207523716,30568875.70821341,47825910.2695559,0.6391697624973876,0.04523622702740515,0.30009302036662994,0.15074068357917522,11.01580363964658,0.10877194067636715,5068116.223671323,348292.95965616027,5068116.223671323,111783.88897527769,446.3628726268628
0.2387928483555161,implicit,2.715907465259284,8.42561554645679,6837246.477759192,54500.392056886216,1.170700112785375,-0.2082705909517175,0.9624295218336574,206184516.76005033,133471212.291459,0.35266132302850023,33913579.09107515,52992762.64814319,0.6399662406025448,0.05122637578827713,0.32233935316469553,0.15892063840589643,11.11092027998428,0.11594821094613075,5051721.827470846,342293.82323649357,5051721.8274708465,112368.94997872323,445.08831768855794
0.26385221003687975,implicit,2.925687712102996,8.352822519600611,7592772.734623218,48409.31482024002,1.469797106726462,-0.23981922852573584,1.229977878200726,207032117.883811,140806190.23121533,0.3198823850595128,38355714.084808186,59524184.414247185,0.6443719382676278,0.05392357198327191,0.35026336369982963,0.15395150498664084,11.60886685061439,0.12490420249757485,5207085.815037373,335452.0621953861,5207085.815037374,113091.78640270447,439.6721200357311
0.29540007726088946,implicit,3.188017494639413,8.323923484813305,8309920.978092411,40950.04679495786,1.469797106726462,-0.23981922852573584,1.229977878200726,208048215.16218913,139929010.04635468,0.3274202812205355,43913192.26165005,67787112.98861314,0.6478103333450205,0.059386691689875884,0.38299456986309816,0.15505883467513318,11.840813674123462,0.13610365216663095,5230047.802813947,327717.77463006624,5230047.802813948,113978.88125461571,434.1280526663812
0.33511648899710356,implicit,3.5168985117110805,8.297796336337013,9252981.39269208,33964.248446572456,1.5724763765226875,-0.06180212647592962,1.5106742500467578,209249874.25828078,143378402.4908778,0.3147981426554965,48436475.066222884,74388500.23835412,0.651128533456431,0.06453539188568365,0.42383524120858135,0.1522652804935679,12.157776430077769,0.15014432403464809,5278998.57687,319149.2275088938,5278998.57687,115058.34385341595,426.82533273363623
0.36666435622111326,implicit,3.7772009505728525,8.237072196076781,9949161.199416934,29478.73734570177,1.205303084351341,-0.2479812097967604,0.9573218745545806,210161548.38238624,134201643.06587024,0.36143579023460526,53766482.77790343,82735362.82502925,0.6498609656382373,0.07413591199128303,0.4585611077163908,0.16167073644879262,12.318951203821694,0.16125722183290042,5285169.526097762,313131.7424359801,5285169.526097763,115895.81345353018,425.7135986959343
0.40638076795732736,implicit,4.102336281999625,8.179401417344609,11236989.110089786,25985.236779539748,1.6752039971555832,-0.15835420031750727,1.5168497968380759,211295815.90853804,145473238.0478753,0.311518605220062,58355853.176484555,89401295.1703006,0.6527405790410803,0.07724437333547006,0.5015448041589604,0.15401290711205953,12.973501510012142,0.17513798193851488,5495396.826478406,306638.25561109,5495396.826478406,116947.99226789632,419.28815241923485
0.43792863518133707,implicit,4.359520542485909,8.148510404969173,11895504.496343289,22922.382234573404,1.4083803278434401,-0.13349868030569056,1.2748816475377496,212212215.39227697,139139692.9696789,0.344337022671021,63881982.511318736,97829602.89227442,0.6529923522398707,0.08549324957138965,0.5350082807561196,0.15979799312743956,13.037630751461055,0.18611775767400426,5474532.912935219,302105.4885131342,5474532.912935219,117796.94754272039,417.0911349065141
0.47764504691755116,implicit,4.681839470867485,8.114889335146584,13025962.11035339,20264.3352181822,1.4083803278434401,-0.13349868030569056,1.2748816475377496,213383896.7138649,140227017.14414525,0.3428416140877709,70893333.36852601,108498797.72796768,0.6534020178386906,0.09289195745327347,0.5769443399049032,0.16100679221254635,13.412998753296941,0.19987827918586284,5581812.73851871,297268.0026137266,5581812.73851871,118881.49841762855,413.9122941255436
0.5276450469175512,implicit,5.086499346315683,8.114535850357084,14493049.555634301,17581.268644404503,1.4686747745797275,-0.4418261960146928,1.0268485785650348,214860243.0439458,139443143.13741472,0.3510053737168391,77865490.52539675,119241809.88016498,0.6530049368057195,0.10393518985262742,0.6268379905046385,0.16580869606986323,13.859854018049276,0.2171541213123262,5716076.864266648,292163.3645966038,5716076.864266648,120256.33743076031,411.0004128934503
0.5776450469175513,implicit,5.491554639910207,8.124357898796433,15944739.958767414,15369.663832909042,2.0824953529872148,-0.16403888919075063,1.918456463796464,216339401.93722758,155797768.45056778,0.27984561732414504,85655378.94792515,130058779.97702637,0.6585897465980793,0.10234254391022574,0.6759370658355343,0.15140839152491045,14.227233289892116,0.23444684473067035,5824583.168674983,287753.87504442903,5824583.168674984,121642.88186494971,402.1993917252103
0.6276450469175513,implicit,5.897326068178904,8.138255707603907,16605772.428649385,12927.433447108184,1.2751278441949474,-0.09552616382594255,1.1796016803690048,217872333.47696334,136842283.97495985,0.3719152781303973,92497493.14667314,140952396.65087456,0.6562321418044453,0.12134971696093584,0.7246425130963616,0.16746149276063654,13.891080945399132,0.25177014155231664,5649791.963689933,283649.75990923564,5649791.963689933,123071.06951341643,400.89340723689565
